"identifier","priority","status","assignee","created_by","title","updated_at"
"BET-327","critical","in_progress","Founding Engineer","Wedge","Finalize Stripe pricing consistency and Sprint 3 UX closeout on public surfaces","2026-04-03T20:12:06.500Z"
"BET-407","critical","blocked","Founding Engineer","Wedge","Core JS demo simulation visibility fix: mutate odds + normalize feed ts + deterministic warm-up","2026-04-03T20:09:22.525Z"
"BET-423","critical","todo","user:local-board","Chip","Board patch lane: protected core JS demo simulation visibility fix","2026-04-03T20:09:15.568Z"
"BET-322","critical","in_progress","Wedge","Wedge","CTO execution pack: April 3 priorities (demo live, Stripe parity, drip trigger, tappable odds, Sprint 3 UX)","2026-04-03T20:07:52.769Z"
"BET-404","critical","blocked","Ace","Spotter","Bug: Settlement test suite fails zero-sum validation for skins/match play/stableford and partial rounds","2026-04-03T19:49:59.442Z"
"BET-323","critical","blocked","Founding Engineer","Wedge","Demo auto-simulation execution: make demo boards visibly live end-to-end","2026-04-03T19:44:25.350Z"
"BET-344","critical","blocked","Shank","Wedge","P0 route hardening: stabilize public pricing/tour paths and trailing-slash behavior","2026-04-03T19:38:23.600Z"
"BET-376","critical","backlog","Ace","Spotter","Bug: Settlement math path for stableford/match play references undefined function and can crash","2026-04-03T19:25:11.716Z"
"BET-132","critical","blocked","Shank","Caddie","Fix legacy $29 hardcodes to canonical $32 in create + worker pricing paths","2026-04-03T19:24:35.935Z"
"BET-354","critical","in_review","Shank","Spotter","Bug: /pricing/ returns 404, blocking Stripe checkout entry","2026-04-03T19:24:00.969Z"
"BET-369","critical","backlog","Wedge","Spotter","Bug: Demo pages do not render live content/odds/settlement on fresh mobile visit","2026-04-03T19:13:27.716Z"
"BET-353","critical","blocked","Shank","Spotter","Bug: /tour/ enters infinite 307 redirect loop and never resolves","2026-04-03T18:55:54.518Z"
"BET-304","critical","backlog","Founding Engineer","Spotter","Bug: /create/ enters infinite redirect loop, blocking event setup and checkout entry","2026-04-03T18:50:14.799Z"
"BET-308","critical","backlog","Shank","Spotter","Bug: Email capture API returns 500 for valid email submissions","2026-04-03T18:49:53.806Z"
"BET-361","critical","backlog","Founding Engineer","Spotter","Bug: Demo event pages fail to render due JavaScript parse error (Unexpected token else)","2026-04-03T18:44:01.225Z"
"BET-360","critical","backlog","Shank","Spotter","Bug: /tour/ route stuck in infinite self-redirect loop","2026-04-03T18:44:01.202Z"
"BET-342","critical","todo","Founding Engineer","Spotter","Bug: /pricing/ returns 404 instead of pricing page","2026-04-03T18:13:36.897Z"
"BET-347","critical","backlog","Shank","Spotter","Bug: Checkout success/cancel redirects target /pricing/ which returns 404","2026-04-03T18:09:47.807Z"
"BET-336","critical","backlog","Shank","Spotter","Bug: Email capture API returns 500 for valid and duplicate submissions","2026-04-03T17:53:08.084Z"
"BET-246","critical","in_progress","Founding Engineer","Wedge","Pricing parity hardening: Stripe $32 event / $149 season","2026-04-03T16:44:25.306Z"
"BET-314","critical","backlog","Shank","Spotter","Bug: Valid email capture submissions return INTERNAL_ERROR (500)","2026-04-03T16:44:07.729Z"
"BET-313","critical","backlog","Founding Engineer","Spotter","Bug: Self-redirect loop blocks /create, /overview, and /tour on production","2026-04-03T16:44:07.558Z"
"BET-298","critical","backlog","Founding Engineer","Spotter","Bug: /create/ enters infinite redirect loop and blocks signup checkout","2026-04-03T16:26:46.553Z"
"BET-297","critical","backlog","Founding Engineer","Spotter","Bug: Redirect loop on /tour/ prevents page load","2026-04-03T16:26:46.259Z"
"BET-279","critical","todo","Founding Engineer","Spotter","Bug: Production /cards/* routes show Event Not Found instead of redesigned game cards","2026-04-03T16:15:40.318Z"
"BET-251","critical","backlog","Shank","Spotter","Bug: Protected private/admin routes return 200 instead of 404 to unauthenticated users","2026-04-03T15:43:16.120Z"
"BET-129","critical","in_review","Founding Engineer","Spotter","Bug: Demo game pages fail to render market/score content due JS syntax error","2026-04-03T15:28:33.110Z"
"BET-192","critical","todo","Founding Engineer","Spotter","Bug: /walkthrough/ does not auto-advance slides and tap-to-advance is non-functional on mobile Chrome","2026-04-03T15:04:46.893Z"
"BET-76","critical","blocked","Shank","Shank","Configure [email] email routing","2026-04-03T14:17:13.310Z"
"BET-379","high","in_progress","Birdie","user:local-board","WRITE CODE: Build TX priority leads with real course websites","2026-04-03T20:17:30.106Z"
"BET-398","high","blocked","Founding Engineer","Ace","Betting engine v2: in-play Bayesian odds, odds delta payload, and cent-safe zero-sum settlement","2026-04-03T20:17:30.102Z"
"BET-425","high","backlog","Shank","Spotter","Bug: Duplicate affiliate email submission returns 429 instead of graceful success","2026-04-03T20:16:51.929Z"
"BET-424","high","in_progress","Founding Engineer","Spotter","Bug: /tour mobile ""Try the Demo"" nav link fails 56px touch-target requirement","2026-04-03T20:14:33.537Z"
"BET-365","high","blocked","Caddie","Chip","Mobile UX hardening pass: eliminate overflow and raise tap/typography readability on key pages","2026-04-03T20:11:41.393Z"
"BET-388","high","blocked","Spotter","Birdie","QA sweep: CTA links and conversion paths","2026-04-03T20:10:23.106Z"
"BET-422","high","backlog","Shank","Birdie","Backend wiring: ensure 5-email drip cadence is active after email capture","2026-04-03T20:07:03.842Z"
"BET-421","high","backlog","Spotter","Birdie","QA pass: funnel CTAs and link targets","2026-04-03T20:07:03.801Z"
"BET-420","high","backlog","Caddie","Birdie","Pricing consistency audit after CTA copy normalization","2026-04-03T20:07:03.782Z"
"BET-419","high","backlog","Shank","Birdie","P1: Enforce hard canonical redirect /affiliate/ -> /affiliates/ at edge","2026-04-03T20:06:42.504Z"
"BET-417","high","backlog","Founding Engineer","Spotter","Bug: /courses/ cards link to literal template path /courses/${c.id} and 404","2026-04-03T20:03:47.064Z"
"BET-352","high","blocked","Caddie","Wedge","Manual device QA follow-up: /tour routing validation on physical iPhone browsers","2026-04-03T19:58:32.405Z"
"BET-416","high","backlog","Founding Engineer","Spotter","Bug: Legacy game URLs redirect to mismatched game guides","2026-04-03T19:57:54.143Z"
"BET-415","high","backlog","Shank","Spotter","Bug: $32 event checkout API hard-fails with eventSlug required","2026-04-03T19:57:54.109Z"
"BET-414","high","backlog","Founding Engineer","Spotter","Bug: Fresh demo load requests missing favicon.ico (404)","2026-04-03T19:57:39.774Z"
"BET-413","high","backlog","Founding Engineer","Spotter","Bug: Duplicate affiliate routes both active (/affiliate/ and /affiliates/)","2026-04-03T19:57:39.742Z"
"BET-412","high","backlog","Founding Engineer","Spotter","Bug: Homepage horizontal overflow at 375px viewport","2026-04-03T19:57:39.708Z"
"BET-411","high","backlog","Divot","Spotter","Bug: Mobile text readability below minimum font sizes on demo/pricing","2026-04-03T19:57:39.669Z"
"BET-410","high","backlog","Divot","Spotter","Bug: Mobile touch targets below 56px on pricing and game-guide pages","2026-04-03T19:57:39.636Z"
"BET-409","high","backlog","Ace","Spotter","Bug: Settlement zero-sum fails in skins/match_play/stableford and partial-round scenarios","2026-04-03T19:57:39.596Z"
"BET-391","high","blocked","Ace","Spotter","Settlement math off zero-sum in skins/match play/stableford and partial-round flows","2026-04-03T19:50:24.257Z"
"BET-403","high","blocked","Ace","Spotter","Bug: Demo auto-simulation does not visibly update odds/feed after initial load","2026-04-03T19:48:15.952Z"
"BET-406","high","backlog","Wedge","Caddie","COO escalation: continuation-5 ops findings + blocker triage","2026-04-03T19:46:55.193Z"
"BET-399","high","blocked","Chip","Caddie","Ops blocker: queued execution locks prevent Caddie checkout on assigned audits","2026-04-03T19:41:14.494Z"
"BET-377","high","backlog","Divot","Spotter","Bug: Both /affiliate/ and /affiliates/ are live 200 routes causing duplicate canonical paths","2026-04-03T19:37:07.874Z"
"BET-243","high","in_review","Shank","Spotter","Bug: /api/ghin/debug endpoint is publicly reachable in production","2026-04-03T19:32:07.707Z"
"BET-389","high","backlog","unassigned","Founding Engineer","Sprint 3 handoff: core JS changes required but files are now read-only for agent","2026-04-03T19:31:46.545Z"
"BET-378","high","in_progress","Birdie","user:local-board","WRITE CODE: Build FL priority leads with real course websites","2026-04-03T19:30:28.311Z"
"BET-384","high","backlog","Ace","Spotter","Bug: Best ball game type has no settlement payout path (returns all-zero PnL)","2026-04-03T19:23:55.574Z"
"BET-375","high","backlog","Shank","Spotter","Bug: Checkout success endpoint returns raw JSON errors instead of user-friendly error page","2026-04-03T19:22:42.901Z"
"BET-374","high","backlog","Ace","Spotter","Bug: Demo odds do not visibly update during auto-simulation on demo-skins","2026-04-03T19:22:42.860Z"
"BET-373","high","backlog","Divot","Spotter","Bug: Horizontal scroll present on homepage at 375px mobile viewport","2026-04-03T19:22:42.829Z"
"BET-372","high","backlog","Divot","Spotter","Bug: Pricing page violates 56px mobile touch-target requirement on core CTAs","2026-04-03T19:22:42.786Z"
"BET-328","high","blocked","Caddie","Birdie","Pricing consistency audit handoff","2026-04-03T19:18:06.188Z"
"BET-371","high","backlog","Founding Engineer","Spotter","Bug: /affiliate/ serves 200 soft redirect instead of HTTP canonical redirect to /affiliates/","2026-04-03T19:13:28.203Z"
"BET-296","high","blocked","Caddie","Wedge","QA verification: /tour route no longer loops on mobile + desktop","2026-04-03T19:01:38.794Z"
"BET-186","high","blocked","Spotter","Divot","QA: Verify Heritage game panels on mobile and 56px touch targets","2026-04-03T19:00:41.053Z"
"BET-366","high","todo","Founding Engineer","Spotter","Bug: demo-buddies mobile touch targets below 56px (share/header/nav controls)","2026-04-03T18:59:01.331Z"
"BET-363","high","backlog","Founding Engineer","Spotter","Bug: Demo Game Cards links point to 404 pages (/cards/*)","2026-04-03T18:43:13.950Z"
"BET-362","high","backlog","Founding Engineer","Spotter","Bug: /pricing/ route returns 404","2026-04-03T18:43:13.875Z"
"BET-356","high","backlog","Founding Engineer","Spotter","Bug: Homepage and demo link to /cards/* routes that return 404","2026-04-03T18:40:38.168Z"
"BET-268","high","blocked","Spotter","Founding Engineer","Spotter QA validation for Sprint 3 game flow UX","2026-04-03T18:31:54.965Z"
"BET-358","high","backlog","Founding Engineer","Spotter","Bug: Create flow review card shows $29 for event pricing instead of $32/event","2026-04-03T18:29:54.460Z"
"BET-349","high","in_progress","Founding Engineer","Spotter","Bug: Homepage /cards/* links return 404 from game format section","2026-04-03T18:23:07.648Z"
"BET-346","high","backlog","Founding Engineer","Spotter","Bug: Homepage and demo 'See it in action' links route to 404 card pages","2026-04-03T18:09:14.480Z"
"BET-335","high","todo","Founding Engineer","Spotter","Bug: Homepage and courses pages expose internal links that 404","2026-04-03T17:51:04.163Z"
"BET-339","high","backlog","Ace","Spotter","Bug: Settlement P&L computation omits best ball mode","2026-04-03T17:50:03.944Z"
"BET-337","high","backlog","Founding Engineer","Spotter","Bug: Homepage and demo link to /cards/* routes that return 404","2026-04-03T17:50:03.732Z"
"BET-334","high","in_progress","Founding Engineer","Spotter","Bug: Public pricing page /pricing/ returns 404 Event not found","2026-04-03T17:46:42.045Z"
"BET-293","high","in_review","Spotter","Chip","Mobile-first betting card readability + tap-target polish on create flow","2026-04-03T17:44:17.607Z"
"BET-269","high","blocked","Shank","user:local-board","WRITE CODE: Enrich course leads with website URLs via Google search pattern","2026-04-03T17:43:23.120Z"
"BET-320","high","todo","Birdie","user:local-board","P0 WRITE CODE: Build top 30 TX courses list with websites for outreach","2026-04-03T17:03:50.553Z"
"BET-319","high","todo","Birdie","user:local-board","P0 WRITE CODE: Build top 50 FL courses list with websites for immediate outreach","2026-04-03T17:03:41.567Z"
"BET-318","high","todo","Shank","user:local-board","P0 WRITE CODE: Enrich 80 course leads with real website URLs and emails","2026-04-03T17:03:39.934Z"
"BET-222","high","in_progress","Founding Engineer","Wedge","Infra unblock: remote Playwright mobile smoke runner for settle ceremony QA","2026-04-03T16:52:08.715Z"
"BET-38","high","blocked","Spotter","user:local-board","Full site QA crawl: find all 404s, broken links, mobile issues","2026-04-03T16:51:53.375Z"
"BET-238","high","in_progress","Founding Engineer","Wedge","CTO Execution Matrix: P1-P5 priority closeout coordination","2026-04-03T16:49:59.989Z"
"BET-226","high","in_progress","Birdie","user:local-board","WRITE CODE: Generate cold emails for GA golf (Atlanta + Sea Island)","2026-04-03T16:49:22.026Z"
"BET-133","high","in_review","Birdie","Caddie","Normalize outreach/email pricing language to $149 season pass (not per-event where applicable)","2026-04-03T16:46:51.944Z"
"BET-24","high","in_review","Spotter","Chip","Implement Sprint 3 cards + round-scoring UX from approved design spec","2026-04-03T16:45:43.528Z"
"BET-316","high","backlog","Founding Engineer","Spotter","Bug: Homepage route /b/ shows stale pricing copy ($149 per event)","2026-04-03T16:44:14.488Z"
"BET-317","high","backlog","Founding Engineer","Spotter","Bug: Broken internal links to /cards/* from demo and homepage format sections","2026-04-03T16:44:08.949Z"
"BET-315","high","backlog","Founding Engineer","Spotter","Bug: /pricing/ returns 404 and breaks checkout success/cancel destination","2026-04-03T16:44:08.005Z"
"BET-261","high","in_review","Founding Engineer","Wedge","Sprint 3 UX closeout against game-flow spec","2026-04-03T16:41:14.385Z"
"BET-310","high","backlog","Founding Engineer","Spotter","Bug: /courses/ emits unresolved template link /courses/${c.id} leading to 404","2026-04-03T16:35:44.810Z"
"BET-307","high","backlog","Founding Engineer","Spotter","Bug: Demo game-card links resolve to 404 (/cards/skins, /cards/nassau, /cards/wolf, /cards/match-play, /cards/scramble)","2026-04-03T16:35:44.385Z"
"BET-306","high","backlog","Founding Engineer","Spotter","Bug: /tour/ route self-redirects (307 -> /tour/) while linked across games/guides","2026-04-03T16:35:44.332Z"
"BET-305","high","backlog","Founding Engineer","Spotter","Bug: /overview/ route self-redirects (307 -> /overview/) and never resolves","2026-04-03T16:35:44.287Z"
"BET-225","high","blocked","Shank","user:local-board","WRITE CODE: Fix /pricing/ page — Season Pass $9.99/mo conflict","2026-04-03T16:35:19.799Z"
"BET-303","high","backlog","Founding Engineer","Spotter","Bug: /pricing/ route returns 404 while used as QA target page","2026-04-03T16:26:19.794Z"
"BET-301","high","backlog","Founding Engineer","Spotter","Bug: Literal template link /courses/${c.id} is rendered and 404s","2026-04-03T16:26:19.685Z"
"BET-300","high","backlog","Founding Engineer","Spotter","Bug: Internal /cards/* links on games pages return 404","2026-04-03T16:26:19.497Z"
"BET-299","high","backlog","Founding Engineer","Spotter","Bug: /about/ redirect target /overview/ loops and never resolves","2026-04-03T16:26:19.366Z"
"BET-281","high","todo","Founding Engineer","Spotter","Bug: /pricing/ returns 404 Event Not Found","2026-04-03T16:23:49.664Z"
"BET-267","high","todo","Founding Engineer","Spotter","Bug: /pro pricing copy says '$149 per scramble event' instead of canonical '$149/season'","2026-04-03T16:04:34.140Z"
"BET-266","high","in_progress","Founding Engineer","Spotter","Bug: /create still uses legacy $29 event pricing in live cost calculations","2026-04-03T16:02:30.729Z"
"BET-265","high","backlog","Spotter","Wedge","QA regression: invalid eventSlug checkout guard","2026-04-03T15:54:59.365Z"
"BET-256","high","todo","Founding Engineer","Wedge","DraftKings-style tappable odds UX across betting surfaces","2026-04-03T15:54:45.122Z"
"BET-113","high","blocked","Wedge","Caddie","Access control: internal pages with -private suffix are publicly reachable","2026-04-03T15:52:01.880Z"
"BET-263","high","backlog","Divot","Spotter","Bug: Core marketing pages fail 56px touch target and minimum text-size standard on mobile","2026-04-03T15:51:33.511Z"
"BET-255","high","backlog","Founding Engineer","Spotter","Bug: Internal links resolve to templated placeholder URLs that 404","2026-04-03T15:42:54.598Z"
"BET-253","high","backlog","Ace","Spotter","Bug: Best ball settlement path missing from computeRoundPnL (returns $0 for all players)","2026-04-03T15:42:54.527Z"
"BET-252","high","backlog","Ace","Spotter","Bug: Wolf settlement can be non-zero-sum in computeRoundPnL for 4+ player states","2026-04-03T15:42:54.500Z"
"BET-227","high","in_progress","Birdie","user:local-board","WRITE CODE: Generate cold emails for NY golf (Westchester + Long Island)","2026-04-03T15:41:51.955Z"
"BET-241","high","backlog","Shank","Birdie","Backend follow-up: activate post-capture 5-email drip sequence","2026-04-03T15:32:42.901Z"
"BET-240","high","backlog","Shank","Birdie","Backend follow-up: lock internal routes and confirm private access policy","2026-04-03T15:32:42.857Z"
"BET-239","high","backlog","Caddie","Birdie","CMO handoff: pricing consistency signoff across public pages","2026-04-03T15:32:42.848Z"
"BET-212","high","blocked","Chip","Shank","Unblock Shank checkout conflicts on assigned backend tickets","2026-04-03T15:31:47.883Z"
"BET-232","high","backlog","unassigned","Birdie","Spotter QA: links + CTA destination regression","2026-04-03T15:27:46.148Z"
"BET-231","high","backlog","unassigned","Birdie","Shank backend verification: route hardening + drip settings","2026-04-03T15:27:46.060Z"
"BET-230","high","backlog","unassigned","Birdie","Caddie QA: pricing + CTA consistency audit","2026-04-03T15:27:46.025Z"
"BET-216","high","todo","Founding Engineer","Wedge","Mitigation: normalize exposed private-page pricing copy to canonical offer","2026-04-03T15:16:29.648Z"
"BET-195","high","in_progress","Founding Engineer","Wedge","Unify pricing + checkout entry points across public pages ($32/$149 canonical)","2026-04-03T15:14:10.774Z"
"BET-54","high","blocked","Spotter","user:local-board","Verify Resend domain and test welcome email delivery","2026-04-03T15:10:30.087Z"
"BET-89","high","in_review","Founding Engineer","user:local-board","Shareable settlement card: screenshot-optimized HTML for group chat","2026-04-03T15:00:46.576Z"
"BET-206","high","backlog","Founding Engineer","Spotter","Bug: Affiliate dashboard link from /pro signup drops referral code via /affiliate redirect","2026-04-03T14:56:34.547Z"
"BET-205","high","backlog","Divot","Spotter","Bug: /pro mobile violates 56px touch target and minimum text size requirements","2026-04-03T14:56:24.084Z"
"BET-203","high","backlog","Divot","Spotter","Bug: /pro course search returns no results due API response mismatch","2026-04-03T14:56:03.004Z"
"BET-53","high","blocked","Spotter","user:local-board","Verify and test Stripe end-to-end: create event, pay, activate","2026-04-03T14:53:06.958Z"
"BET-161","high","blocked","Spotter","user:local-board","SMOKE TEST: All 7 demo pages load with real data","2026-04-03T14:44:50.377Z"
"BET-137","high","blocked","Shank","Spotter","Bug: partial-round settlement logic is not used in production settlement path","2026-04-03T14:44:44.360Z"
"BET-188","high","backlog","Founding Engineer","Spotter","Bug: /guides/ breadcrumb link 404s from live guide pages","2026-04-03T14:44:20.000Z"
"BET-145","high","blocked","Shank","user:local-board","P0 FIX: vegas/banker/bloodsome bets never settle — trace and fix","2026-04-03T14:41:49.253Z"
"BET-131","high","backlog","Founding Engineer","Spotter","Bug: /pricing still shows $9.99/mo Season Pass conflicting with canonical pricing","2026-04-03T14:35:04.533Z"
"BET-160","high","blocked","Spotter","user:local-board","SMOKE TEST: Course search in Quick Start and create wizard","2026-04-03T14:32:15.112Z"
"BET-65","high","blocked","Birdie","user:local-board","Build automated scramble season outreach campaign (May-Oct)","2026-04-03T14:19:06.773Z"
"BET-77","high","blocked","Wedge","Wedge","Configure Cloudflare Email Routing for [email]","2026-04-03T14:19:02.323Z"
"BET-115","high","backlog","Divot","Wedge","Frontend security: remove unsafe innerHTML in create wizard banners","2026-04-03T14:19:01.095Z"
"BET-116","high","backlog","Founding Engineer","Wedge","Reliability: enforce Resend delivery checks in drip pipeline + tests","2026-04-03T14:18:59.632Z"
"BET-124","high","backlog","Founding Engineer","Spotter","Bug: /guides internal links return 404 from guide article pages","2026-04-03T14:18:53.944Z"
"BET-105","high","blocked","Birdie","user:local-board","Generate state-specific cold emails for AZ resort golf","2026-04-03T14:18:39.208Z"
"BET-149","high","todo","Birdie","user:local-board","Generate cold emails for CA golf (Palm Springs/Bay Area)","2026-04-03T14:18:10.843Z"
"BET-155","high","blocked","Shank","user:local-board","P0 FIX: Vegas/Banker/Bloodsome bets never settle","2026-04-03T14:17:48.306Z"
"BET-174","high","backlog","Shank","Birdie","Backend handoff: wire/verify 5-email post-capture drip and private route gate check","2026-04-03T14:17:38.148Z"
"BET-175","high","backlog","Spotter","Birdie","QA handoff: verify pricing copy and CTA/link paths on core marketing pages","2026-04-03T14:17:35.336Z"
"BET-165","high","blocked","Birdie","user:local-board","Write cold email sequence for SC/NC Pinehurst/Kiawah corridor","2026-04-03T14:17:33.918Z"
"BET-84","high","in_review","Spotter","user:local-board","Stitch: Match Play card 'The Duel' — head-to-head confrontation layout","2026-04-03T12:57:07.709Z"
"BET-90","high","in_review","Founding Engineer","user:local-board","Venmo deep links on settlement: pre-filled pay buttons per player","2026-04-03T12:52:03.276Z"
"BET-81","high","in_review","Spotter","user:local-board","Stitch: Skins card 'The Auction House' — gold pot stacking, trophy reveals","2026-04-03T12:47:53.460Z"
"BET-82","high","in_review","Spotter","user:local-board","Stitch: Nassau card 'The Triple Crown' — three stacked linen bet sections","2026-04-03T12:46:33.622Z"
"BET-83","high","in_review","Spotter","user:local-board","Stitch: Wolf card 'The War Room' — circular rotation wheel, alliance timeline","2026-04-03T12:44:59.711Z"
"BET-118","high","backlog","Shank","Birdie","Restrict internal routes and remove public access to /marketing, /gtm, /ads","2026-04-03T12:37:48.841Z"
"BET-44","high","in_review","user:local-board","user:local-board","Stitch: Redesign homepage hero with Heritage Sporting design system","2026-04-02T23:34:10.352Z"
"BET-62","high","todo","Shank","user:local-board","Build course lead database from courses API + state/region segmentation","2026-04-02T23:25:52.590Z"
